Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (2) init -> . PLAYER ID SEMICOLON init-1
    (92) empty -> .

    PLAYER          shift and go to state 3
    FUNCTION        reduce using rule 92 (empty -> .)
    VAR             reduce using rule 92 (empty -> .)
    MAIN            reduce using rule 92 (empty -> .)

    init-1                         shift and go to state 23
    init                           shift and go to state 24
    empty                          shift and go to state 25

state 18

    (8) main -> MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 26


state 19

    (14) function -> FUNCTION ID LPAREN . func-params-or-empty RPAREN DOTS func-type block
    (15) func-params-or-empty -> . func-params
    (16) func-params-or-empty -> . empty
    (17) func-params -> . ID func-params-1
    (92) empty -> .

    ID              shift and go to state 27
    RPAREN          reduce using rule 92 (empty -> .)

    func-params-or-empty           shift and go to state 28
    func-params                    shift and go to state 29
    empty                          shift and go to state 30

state 20

    (9) variable-decl -> VAR ID variable-decl-1 .

    FUNCTION        reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    VAR             reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    MAIN            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)


state 21

    (10) variable-decl-1 -> LBRACKET . INTEGER RBRACKET DOTS type variable-decl-2

    INTEGER         shift and go to state 31


state 22

    (11) variable-decl-1 -> DOTS . type variable-decl-2
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 32

state 23

    (2) init -> PLAYER ID SEMICOLON init-1 .

    FUNCTION        reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)
    VAR             reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)
    MAIN            reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)


state 24

    (3) init-1 -> init .

    FUNCTION        reduce using rule 3 (init-1 -> init .)
    VAR             reduce using rule 3 (init-1 -> init .)
    MAIN            reduce using rule 3 (init-1 -> init .)


state 25

    (4) init-1 -> empty .

    FUNCTION        reduce using rule 4 (init-1 -> empty .)
    VAR             reduce using rule 4 (init-1 -> empty .)
    MAIN            reduce using rule 4 (init-1 -> empty .)


state 26

    (8) main -> MAIN LPAREN RPAREN . block
    (27) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 36

state 27

    (17) func-params -> ID . func-params-1
    (18) func-params-1 -> . DOTS type func-params-2
    (19) func-params-1 -> . LBRACKET RBRACKET DOTS type func-params-2

    DOTS            shift and go to state 39
    LBRACKET        shift and go to state 40

    func-params-1                  shift and go to state 38

state 28

    (14) function -> FUNCTION ID LPAREN func-params-or-empty . RPAREN DOTS func-type block

    RPAREN          shift and go to state 41


state 29

    (15) func-params-or-empty -> func-params .

    RPAREN          reduce using rule 15 (func-params-or-empty -> func-params .)


state 30

    (16) func-params-or-empty -> empty .

    RPAREN          reduce using rule 16 (func-params-or-empty -> empty .)


state 31

    (10) variable-decl-1 -> LBRACKET INTEGER . RBRACKET DOTS type variable-decl-2

    RBRACKET        shift and go to state 42


state 32

    (11) variable-decl-1 -> DOTS type . variable-decl-2
    (12) variable-decl-2 -> . EQUALS expression SEMICOLON
    (13) variable-decl-2 -> . SEMICOLON

    EQUALS          shift and go to state 44
    SEMICOLON       shift and go to state 45

    variable-decl-2                shift and go to state 43

state 33

    (24) type -> STRING .

    EQUALS          reduce using rule 24 (type -> STRING .)
    SEMICOLON       reduce using rule 24 (type -> STRING .)
    COMMA           reduce using rule 24 (type -> STRING .)
    RPAREN          reduce using rule 24 (type -> STRING .)
    LCURL           reduce using rule 24 (type -> STRING .)


state 34

    (25) type -> INT .

    EQUALS          reduce using rule 25 (type -> INT .)
    SEMICOLON       reduce using rule 25 (type -> INT .)
    COMMA           reduce using rule 25 (type -> INT .)
    RPAREN          reduce using rule 25 (type -> INT .)
    LCURL           reduce using rule 25 (type -> INT .)


state 35

    (26) type -> BOOL .

    EQUALS          reduce using rule 26 (type -> BOOL .)
    SEMICOLON       reduce using rule 26 (type -> BOOL .)
    COMMA           reduce using rule 26 (type -> BOOL .)
    RPAREN          reduce using rule 26 (type -> BOOL .)
    LCURL           reduce using rule 26 (type -> BOOL .)


state 36

    (8) main -> MAIN LPAREN RPAREN block .

    $end            reduce using rule 8 (main -> MAIN LPAREN RPAREN block .)


state 37

    (27) block -> LCURL . block-1 RCURL
    (28) block-1 -> . statements
    (29) statements -> . statement block-1
    (30) statements -> . empty
    (31) statement -> . conditional
    (32) statement -> . assignment
    (33) statement -> . loop
    (34) statement -> . return
    (35) statement -> . function-call SEMICOLON
    (92) empty -> .
    (36) conditional -> . IF LPAREN expression RPAREN block conditional-1
    (41) assignment -> . ID assignment-1
    (44) loop -> . LOOP LPAREN expression RPAREN block
    (45) return -> . RETURN return-1
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1

    RCURL           reduce using rule 92 (empty -> .)
    IF              shift and go to state 55
    ID              shift and go to state 56
    LOOP            shift and go to state 57
    RETURN          shift and go to state 58
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    block-1                        shift and go to state 46
    statements                     shift and go to state 47
    statement                      shift and go to state 48
    empty                          shift and go to state 49
    conditional                    shift and go to state 50
    assignment                     shift and go to state 51
    loop                           shift and go to state 52
    return                         shift and go to state 53
    function-call                  shift and go to state 54

state 38

    (17) func-params -> ID func-params-1 .

    RPAREN          reduce using rule 17 (func-params -> ID func-params-1 .)


state 39

    (18) func-params-1 -> DOTS . type func-params-2
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 67

state 40

    (19) func-params-1 -> LBRACKET . RBRACKET DOTS type func-params-2

    RBRACKET        shift and go to state 68


state 41

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN . DOTS func-type block

    DOTS            shift and go to state 69


state 42

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET . DOTS type variable-decl-2

    DOTS            shift and go to state 70


state 43

    (11) variable-decl-1 -> DOTS type variable-decl-2 .

    FUNCTION        reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    VAR             reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    MAIN            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)


state 44

    (12) variable-decl-2 -> EQUALS . expression SEMICOLON
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 71
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 45

    (13) variable-decl-2 -> SEMICOLON .

    FUNCTION        reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    VAR             reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    MAIN            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)


state 46

    (27) block -> LCURL block-1 . RCURL

    RCURL           shift and go to state 90


state 47

    (28) block-1 -> statements .

    RCURL           reduce using rule 28 (block-1 -> statements .)


state 48

    (29) statements -> statement . block-1
    (28) block-1 -> . statements
    (29) statements -> . statement block-1
    (30) statements -> . empty
    (31) statement -> . conditional
    (32) statement -> . assignment
    (33) statement -> . loop
    (34) statement -> . return
    (35) statement -> . function-call SEMICOLON
    (92) empty -> .
    (36) conditional -> . IF LPAREN expression RPAREN block conditional-1
    (41) assignment -> . ID assignment-1
    (44) loop -> . LOOP LPAREN expression RPAREN block
    (45) return -> . RETURN return-1
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1

    RCURL           reduce using rule 92 (empty -> .)
    IF              shift and go to state 55
    ID              shift and go to state 56
    LOOP            shift and go to state 57
    RETURN          shift and go to state 58
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    statement                      shift and go to state 48
    block-1                        shift and go to state 91
    statements                     shift and go to state 47
    empty                          shift and go to state 49
    conditional                    shift and go to state 50
    assignment                     shift and go to state 51
    loop                           shift and go to state 52
    return                         shift and go to state 53
    function-call                  shift and go to state 54

state 49

    (30) statements -> empty .

    RCURL           reduce using rule 30 (statements -> empty .)


state 50

    (31) statement -> conditional .

    IF              reduce using rule 31 (statement -> conditional .)
    ID              reduce using rule 31 (statement -> conditional .)
    LOOP            reduce using rule 31 (statement -> conditional .)
    RETURN          reduce using rule 31 (statement -> conditional .)
    MOVE            reduce using rule 31 (statement -> conditional .)
    SPEAK           reduce using rule 31 (statement -> conditional .)
    ROTATE          reduce using rule 31 (statement -> conditional .)
    SHOOT           reduce using rule 31 (statement -> conditional .)
    JUMP            reduce using rule 31 (statement -> conditional .)
    ENEMY           reduce using rule 31 (statement -> conditional .)
    RELOAD_GUN      reduce using rule 31 (statement -> conditional .)
    GUN_LOADED      reduce using rule 31 (statement -> conditional .)
    RCURL           reduce using rule 31 (statement -> conditional .)


state 51

    (32) statement -> assignment .

    IF              reduce using rule 32 (statement -> assignment .)
    ID              reduce using rule 32 (statement -> assignment .)
    LOOP            reduce using rule 32 (statement -> assignment .)
    RETURN          reduce using rule 32 (statement -> assignment .)
    MOVE            reduce using rule 32 (statement -> assignment .)
    SPEAK           reduce using rule 32 (statement -> assignment .)
    ROTATE          reduce using rule 32 (statement -> assignment .)
    SHOOT           reduce using rule 32 (statement -> assignment .)
    JUMP            reduce using rule 32 (statement -> assignment .)
    ENEMY           reduce using rule 32 (statement -> assignment .)
    RELOAD_GUN      reduce using rule 32 (statement -> assignment .)
    GUN_LOADED      reduce using rule 32 (statement -> assignment .)
    RCURL           reduce using rule 32 (statement -> assignment .)


state 52

    (33) statement -> loop .

    IF              reduce using rule 33 (statement -> loop .)
    ID              reduce using rule 33 (statement -> loop .)
    LOOP            reduce using rule 33 (statement -> loop .)
    RETURN          reduce using rule 33 (statement -> loop .)
    MOVE            reduce using rule 33 (statement -> loop .)
    SPEAK           reduce using rule 33 (statement -> loop .)
    ROTATE          reduce using rule 33 (statement -> loop .)
    SHOOT           reduce using rule 33 (statement -> loop .)
    JUMP            reduce using rule 33 (statement -> loop .)
    ENEMY           reduce using rule 33 (statement -> loop .)
    RELOAD_GUN      reduce using rule 33 (statement -> loop .)
    GUN_LOADED      reduce using rule 33 (statement -> loop .)
    RCURL           reduce using rule 33 (statement -> loop .)


state 53

    (34) statement -> return .

    IF              reduce using rule 34 (statement -> return .)
    ID              reduce using rule 34 (statement -> return .)
    LOOP            reduce using rule 34 (statement -> return .)
    RETURN          reduce using rule 34 (statement -> return .)
    MOVE            reduce using rule 34 (statement -> return .)
    SPEAK           reduce using rule 34 (statement -> return .)
    ROTATE          reduce using rule 34 (statement -> return .)
    SHOOT           reduce using rule 34 (statement -> return .)
    JUMP            reduce using rule 34 (statement -> return .)
    ENEMY           reduce using rule 34 (statement -> return .)
    RELOAD_GUN      reduce using rule 34 (statement -> return .)
    GUN_LOADED      reduce using rule 34 (statement -> return .)
    RCURL           reduce using rule 34 (statement -> return .)


state 54

    (35) statement -> function-call . SEMICOLON

    SEMICOLON       shift and go to state 92


state 55

    (36) conditional -> IF . LPAREN expression RPAREN block conditional-1

    LPAREN          shift and go to state 93


state 56

    (41) assignment -> ID . assignment-1
    (78) function-call -> ID . LPAREN function-call-1
    (42) assignment-1 -> . LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (43) assignment-1 -> . EQUALS expression SEMICOLON

    LPAREN          shift and go to state 95
    LBRACKET        shift and go to state 96
    EQUALS          shift and go to state 97

    assignment-1                   shift and go to state 94

state 57

    (44) loop -> LOOP . LPAREN expression RPAREN block

    LPAREN          shift and go to state 98


state 58

    (45) return -> RETURN . return-1
    (46) return-1 -> . SEMICOLON
    (47) return-1 -> . expression SEMICOLON
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 100
    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    return-1                       shift and go to state 99
    expression                     shift and go to state 101
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 59

    (70) function-call -> MOVE . LPAREN ID RPAREN

    LPAREN          shift and go to state 102


state 60

    (71) function-call -> SPEAK . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 103


state 61

    (72) function-call -> ROTATE . LPAREN ID RPAREN

    LPAREN          shift and go to state 104


state 62

    (73) function-call -> SHOOT . LPAREN ID RPAREN

    LPAREN          shift and go to state 105


state 63

    (74) function-call -> JUMP . LPAREN ID RPAREN

    LPAREN          shift and go to state 106


state 64

    (75) function-call -> ENEMY . LPAREN ID RPAREN

    LPAREN          shift and go to state 107


state 65

    (76) function-call -> RELOAD_GUN . LPAREN ID RPAREN

    LPAREN          shift and go to state 108


state 66

    (77) function-call -> GUN_LOADED . LPAREN ID RPAREN

