Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (2) init -> PLAYER ID SEMICOLON . init-1
    (3) init-1 -> . init
    (4) init-1 -> . empty
    (2) init -> . PLAYER ID SEMICOLON init-1
    (93) empty -> .

    PLAYER          shift and go to state 3
    FUNCTION        reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    MAIN            reduce using rule 93 (empty -> .)

    init-1                         shift and go to state 23
    init                           shift and go to state 24
    empty                          shift and go to state 25

state 18

    (8) main -> MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 26


state 19

    (14) function -> FUNCTION ID LPAREN . func-params-or-empty RPAREN DOTS func-type block
    (15) func-params-or-empty -> . func-params
    (16) func-params-or-empty -> . empty
    (17) func-params -> . ID func-params-1
    (93) empty -> .

    ID              shift and go to state 27
    RPAREN          reduce using rule 93 (empty -> .)

    func-params-or-empty           shift and go to state 28
    func-params                    shift and go to state 29
    empty                          shift and go to state 30

state 20

    (9) variable-decl -> VAR ID variable-decl-1 .

    FUNCTION        reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    VAR             reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    MAIN            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    IF              reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    ID              reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    LOOP            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    RETURN          reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    MOVE            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    SPEAK           reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    ROTATE          reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    SHOOT           reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    JUMP            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    ENEMY           reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    RELOAD_GUN      reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    GUN_LOADED      reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    RCURL           reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)


state 21

    (10) variable-decl-1 -> LBRACKET . INTEGER RBRACKET DOTS type variable-decl-2

    INTEGER         shift and go to state 31


state 22

    (11) variable-decl-1 -> DOTS . type variable-decl-2
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 32

state 23

    (2) init -> PLAYER ID SEMICOLON init-1 .

    FUNCTION        reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)
    VAR             reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)
    MAIN            reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)


state 24

    (3) init-1 -> init .

    FUNCTION        reduce using rule 3 (init-1 -> init .)
    VAR             reduce using rule 3 (init-1 -> init .)
    MAIN            reduce using rule 3 (init-1 -> init .)


state 25

    (4) init-1 -> empty .

    FUNCTION        reduce using rule 4 (init-1 -> empty .)
    VAR             reduce using rule 4 (init-1 -> empty .)
    MAIN            reduce using rule 4 (init-1 -> empty .)


state 26

    (8) main -> MAIN LPAREN RPAREN . block
    (27) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 36

state 27

    (17) func-params -> ID . func-params-1
    (18) func-params-1 -> . DOTS type func-params-2
    (19) func-params-1 -> . LBRACKET RBRACKET DOTS type func-params-2

    DOTS            shift and go to state 39
    LBRACKET        shift and go to state 40

    func-params-1                  shift and go to state 38

state 28

    (14) function -> FUNCTION ID LPAREN func-params-or-empty . RPAREN DOTS func-type block

    RPAREN          shift and go to state 41


state 29

    (15) func-params-or-empty -> func-params .

    RPAREN          reduce using rule 15 (func-params-or-empty -> func-params .)


state 30

    (16) func-params-or-empty -> empty .

    RPAREN          reduce using rule 16 (func-params-or-empty -> empty .)


state 31

    (10) variable-decl-1 -> LBRACKET INTEGER . RBRACKET DOTS type variable-decl-2

    RBRACKET        shift and go to state 42


state 32

    (11) variable-decl-1 -> DOTS type . variable-decl-2
    (12) variable-decl-2 -> . EQUALS expression SEMICOLON
    (13) variable-decl-2 -> . SEMICOLON

    EQUALS          shift and go to state 44
    SEMICOLON       shift and go to state 45

    variable-decl-2                shift and go to state 43

state 33

    (24) type -> STRING .

    EQUALS          reduce using rule 24 (type -> STRING .)
    SEMICOLON       reduce using rule 24 (type -> STRING .)
    COMMA           reduce using rule 24 (type -> STRING .)
    RPAREN          reduce using rule 24 (type -> STRING .)
    LCURL           reduce using rule 24 (type -> STRING .)


state 34

    (25) type -> INT .

    EQUALS          reduce using rule 25 (type -> INT .)
    SEMICOLON       reduce using rule 25 (type -> INT .)
    COMMA           reduce using rule 25 (type -> INT .)
    RPAREN          reduce using rule 25 (type -> INT .)
    LCURL           reduce using rule 25 (type -> INT .)


state 35

    (26) type -> BOOL .

    EQUALS          reduce using rule 26 (type -> BOOL .)
    SEMICOLON       reduce using rule 26 (type -> BOOL .)
    COMMA           reduce using rule 26 (type -> BOOL .)
    RPAREN          reduce using rule 26 (type -> BOOL .)
    LCURL           reduce using rule 26 (type -> BOOL .)


state 36

    (8) main -> MAIN LPAREN RPAREN block .

    $end            reduce using rule 8 (main -> MAIN LPAREN RPAREN block .)


state 37

    (27) block -> LCURL . block-1 RCURL
    (28) block-1 -> . statements
    (29) statements -> . statement block-1
    (30) statements -> . empty
    (31) statement -> . conditional
    (32) statement -> . assignment
    (33) statement -> . loop
    (34) statement -> . return
    (35) statement -> . function-call SEMICOLON
    (36) statement -> . variable-decl
    (93) empty -> .
    (37) conditional -> . IF LPAREN expression RPAREN block conditional-1
    (42) assignment -> . ID assignment-1
    (45) loop -> . LOOP LPAREN expression RPAREN block
    (46) return -> . RETURN return-1
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (9) variable-decl -> . VAR ID variable-decl-1

    RCURL           reduce using rule 93 (empty -> .)
    IF              shift and go to state 56
    ID              shift and go to state 57
    LOOP            shift and go to state 58
    RETURN          shift and go to state 59
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67
    VAR             shift and go to state 9

    block-1                        shift and go to state 46
    statements                     shift and go to state 47
    statement                      shift and go to state 48
    empty                          shift and go to state 49
    conditional                    shift and go to state 50
    assignment                     shift and go to state 51
    loop                           shift and go to state 52
    return                         shift and go to state 53
    function-call                  shift and go to state 54
    variable-decl                  shift and go to state 55

state 38

    (17) func-params -> ID func-params-1 .

    RPAREN          reduce using rule 17 (func-params -> ID func-params-1 .)


state 39

    (18) func-params-1 -> DOTS . type func-params-2
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 68

state 40

    (19) func-params-1 -> LBRACKET . RBRACKET DOTS type func-params-2

    RBRACKET        shift and go to state 69


state 41

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN . DOTS func-type block

    DOTS            shift and go to state 70


state 42

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET . DOTS type variable-decl-2

    DOTS            shift and go to state 71


state 43

    (11) variable-decl-1 -> DOTS type variable-decl-2 .

    FUNCTION        reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    VAR             reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    MAIN            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    IF              reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    ID              reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    LOOP            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    RETURN          reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    MOVE            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    SPEAK           reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    ROTATE          reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    SHOOT           reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    JUMP            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    ENEMY           reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    RELOAD_GUN      reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    GUN_LOADED      reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    RCURL           reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)


state 44

    (12) variable-decl-2 -> EQUALS . expression SEMICOLON
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 72
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 45

    (13) variable-decl-2 -> SEMICOLON .

    FUNCTION        reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    VAR             reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    MAIN            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    IF              reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    ID              reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    LOOP            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    RETURN          reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    MOVE            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    SPEAK           reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    ROTATE          reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    SHOOT           reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    JUMP            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    ENEMY           reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    RELOAD_GUN      reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    GUN_LOADED      reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    RCURL           reduce using rule 13 (variable-decl-2 -> SEMICOLON .)


state 46

    (27) block -> LCURL block-1 . RCURL

    RCURL           shift and go to state 91


state 47

    (28) block-1 -> statements .

    RCURL           reduce using rule 28 (block-1 -> statements .)


state 48

    (29) statements -> statement . block-1
    (28) block-1 -> . statements
    (29) statements -> . statement block-1
    (30) statements -> . empty
    (31) statement -> . conditional
    (32) statement -> . assignment
    (33) statement -> . loop
    (34) statement -> . return
    (35) statement -> . function-call SEMICOLON
    (36) statement -> . variable-decl
    (93) empty -> .
    (37) conditional -> . IF LPAREN expression RPAREN block conditional-1
    (42) assignment -> . ID assignment-1
    (45) loop -> . LOOP LPAREN expression RPAREN block
    (46) return -> . RETURN return-1
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (9) variable-decl -> . VAR ID variable-decl-1

    RCURL           reduce using rule 93 (empty -> .)
    IF              shift and go to state 56
    ID              shift and go to state 57
    LOOP            shift and go to state 58
    RETURN          shift and go to state 59
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67
    VAR             shift and go to state 9

    statement                      shift and go to state 48
    block-1                        shift and go to state 92
    statements                     shift and go to state 47
    empty                          shift and go to state 49
    conditional                    shift and go to state 50
    assignment                     shift and go to state 51
    loop                           shift and go to state 52
    return                         shift and go to state 53
    function-call                  shift and go to state 54
    variable-decl                  shift and go to state 55

state 49

    (30) statements -> empty .

    RCURL           reduce using rule 30 (statements -> empty .)


state 50

    (31) statement -> conditional .

    IF              reduce using rule 31 (statement -> conditional .)
    ID              reduce using rule 31 (statement -> conditional .)
    LOOP            reduce using rule 31 (statement -> conditional .)
    RETURN          reduce using rule 31 (statement -> conditional .)
    MOVE            reduce using rule 31 (statement -> conditional .)
    SPEAK           reduce using rule 31 (statement -> conditional .)
    ROTATE          reduce using rule 31 (statement -> conditional .)
    SHOOT           reduce using rule 31 (statement -> conditional .)
    JUMP            reduce using rule 31 (statement -> conditional .)
    ENEMY           reduce using rule 31 (statement -> conditional .)
    RELOAD_GUN      reduce using rule 31 (statement -> conditional .)
    GUN_LOADED      reduce using rule 31 (statement -> conditional .)
    VAR             reduce using rule 31 (statement -> conditional .)
    RCURL           reduce using rule 31 (statement -> conditional .)


state 51

    (32) statement -> assignment .

    IF              reduce using rule 32 (statement -> assignment .)
    ID              reduce using rule 32 (statement -> assignment .)
    LOOP            reduce using rule 32 (statement -> assignment .)
    RETURN          reduce using rule 32 (statement -> assignment .)
    MOVE            reduce using rule 32 (statement -> assignment .)
    SPEAK           reduce using rule 32 (statement -> assignment .)
    ROTATE          reduce using rule 32 (statement -> assignment .)
    SHOOT           reduce using rule 32 (statement -> assignment .)
    JUMP            reduce using rule 32 (statement -> assignment .)
    ENEMY           reduce using rule 32 (statement -> assignment .)
    RELOAD_GUN      reduce using rule 32 (statement -> assignment .)
    GUN_LOADED      reduce using rule 32 (statement -> assignment .)
    VAR             reduce using rule 32 (statement -> assignment .)
    RCURL           reduce using rule 32 (statement -> assignment .)


state 52

    (33) statement -> loop .

    IF              reduce using rule 33 (statement -> loop .)
    ID              reduce using rule 33 (statement -> loop .)
    LOOP            reduce using rule 33 (statement -> loop .)
    RETURN          reduce using rule 33 (statement -> loop .)
    MOVE            reduce using rule 33 (statement -> loop .)
    SPEAK           reduce using rule 33 (statement -> loop .)
    ROTATE          reduce using rule 33 (statement -> loop .)
    SHOOT           reduce using rule 33 (statement -> loop .)
    JUMP            reduce using rule 33 (statement -> loop .)
    ENEMY           reduce using rule 33 (statement -> loop .)
    RELOAD_GUN      reduce using rule 33 (statement -> loop .)
    GUN_LOADED      reduce using rule 33 (statement -> loop .)
    VAR             reduce using rule 33 (statement -> loop .)
    RCURL           reduce using rule 33 (statement -> loop .)


state 53

    (34) statement -> return .

    IF              reduce using rule 34 (statement -> return .)
    ID              reduce using rule 34 (statement -> return .)
    LOOP            reduce using rule 34 (statement -> return .)
    RETURN          reduce using rule 34 (statement -> return .)
    MOVE            reduce using rule 34 (statement -> return .)
    SPEAK           reduce using rule 34 (statement -> return .)
    ROTATE          reduce using rule 34 (statement -> return .)
    SHOOT           reduce using rule 34 (statement -> return .)
    JUMP            reduce using rule 34 (statement -> return .)
    ENEMY           reduce using rule 34 (statement -> return .)
    RELOAD_GUN      reduce using rule 34 (statement -> return .)
    GUN_LOADED      reduce using rule 34 (statement -> return .)
    VAR             reduce using rule 34 (statement -> return .)
